,ETB0100,date,time,SHS0100,SRT0100,SDS0100,ARA0100,ADA0100
436,,2022-07-19,16:31:14.261790,,,6.0,,
437,,2022-07-19,16:31:14.385726,,,,OFF,
438,,2022-07-19,16:31:14.656844,,,6.0,,
439,,2022-07-19,16:31:14.664702,,,,,ON
440,FF,2022-07-19,16:31:16.160067,,,,,
441,"{'ValueVolt': 15.105952878571133, 'ValueCurr': 20.016125601755103}",2022-07-19,16:31:28.686412,,,,,
442,,2022-07-19,16:31:28.693792,60.0,,,,
443,,2022-07-19,16:31:28.892120,,24.60182313212834,,,
444,,2022-07-19,16:31:29.091379,,24.60182313212834,,,
445,,2022-07-19,16:31:29.308643,,,6.0,,
446,,2022-07-19,16:31:29.319420,,,,OFF,
447,,2022-07-19,16:31:29.506101,,,6.0,,
448,,2022-07-19,16:31:29.710479,,,,,ON
449,PP,2022-07-19,16:31:31.234097,,,,,
450,,2022-07-19,16:31:43.690032,60.0,,,,
451,"{'ValueVolt': 15.154692293147642, 'ValueCurr': 20.01000413500754}",2022-07-19,16:31:43.697424,,,,,
452,,2022-07-19,16:31:43.945051,,25.34026910346688,,,
453,,2022-07-19,16:31:44.252686,,25.34026910346688,,,
454,,2022-07-19,16:31:44.261784,,,5.618919769535783,,
455,,2022-07-19,16:31:44.457133,,,,ON,
456,,2022-07-19,16:31:44.464503,,,5.618919769535783,,
457,,2022-07-19,16:31:44.662001,,,,,ON
458,PP,2022-07-19,16:31:46.473685,,,,,
459,,2022-07-19,16:31:58.651706,53.12912899209014,,,,
460,"{'ValueVolt': 14.527792661765673, 'ValueCurr': 20.0818380742258}",2022-07-19,16:31:58.707336,,,,,
461,,2022-07-19,16:31:58.863685,,24.59102089744584,,,
462,,2022-07-19,16:31:59.044161,,24.59102089744584,,,
463,,2022-07-19,16:31:59.242512,,,,OFF,
464,,2022-07-19,16:31:59.259064,,,4.723603714651103,,
465,,2022-07-19,16:31:59.435233,,,4.723603714651103,,
466,,2022-07-19,16:31:59.639742,,,,,OFF
467,PP,2022-07-19,16:32:01.604034,,,,,
468,,2022-07-19,16:32:13.690169,50.0,,,,
469,"{'ValueVolt': 15.400468626501599, 'ValueCurr': 19.992382978500686}",2022-07-19,16:32:13.783563,,,,,
470,,2022-07-19,16:32:13.950099,,23.841225276988983,,,
471,,2022-07-19,16:32:14.257495,,23.841225276988983,,,
472,,2022-07-19,16:32:14.266177,,,4.352010162112281,,
473,,2022-07-19,16:32:14.360838,,,,OFF,
474,,2022-07-19,16:32:14.462225,,,4.352010162112281,,
475,,2022-07-19,16:32:14.904099,,,,,OFF
476,PP,2022-07-19,16:32:16.818712,,,,,
477,,2022-07-19,16:32:28.647444,50.0,,,,
478,"{'ValueVolt': 15.140790073330692, 'ValueCurr': 20.006809368394666}",2022-07-19,16:32:28.737331,,,,,
479,,2022-07-19,16:32:28.859664,,23.25807909152168,,,
480,,2022-07-19,16:32:29.039911,,23.25807909152168,,,
481,,2022-07-19,16:32:29.238076,,,,OFF,
482,,2022-07-19,16:32:29.258990,,,4.0,,
483,,2022-07-19,16:32:29.435224,,,4.0,,
484,,2022-07-19,16:32:29.637382,,,,,OFF
485,PP,2022-07-19,16:32:31.809018,,,,,
486,,2022-07-19,16:32:43.648898,52.76026259441252,,,,
487,"{'ValueVolt': 15.317938334748046, 'ValueCurr': 19.991387216254424}",2022-07-19,16:32:43.776158,,,,,
488,,2022-07-19,16:32:43.862693,,23.0,,,
489,,2022-07-19,16:32:44.043099,,23.0,,,
490,,2022-07-19,16:32:44.242149,,,,OFF,
491,,2022-07-19,16:32:44.257748,,,4.0,,
492,,2022-07-19,16:32:44.435507,,,4.0,,
493,,2022-07-19,16:32:44.637384,,,,,OFF
494,FP,2022-07-19,16:32:46.681578,,,,,
495,,2022-07-19,16:32:58.697320,50.0,,,,
496,"{'ValueVolt': 14.944114941849477, 'ValueCurr': 20.054151984466646}",2022-07-19,16:32:58.909661,,,,,
497,,2022-07-19,16:32:58.921771,,23.010209892359786,,,
498,,2022-07-19,16:32:59.127038,,23.010209892359786,,,
499,,2022-07-19,16:32:59.505872,,,4.980157307320882,,
500,,2022-07-19,16:32:59.517085,,,,OFF,
501,,2022-07-19,16:32:59.714699,,,4.980157307320882,,
502,,2022-07-19,16:32:59.934279,,,,,OFF
503,PP,2022-07-19,16:33:02.056802,,,,,
504,,2022-07-19,16:33:13.686627,56.701163580618825,,,,
505,"{'ValueVolt': 14.76227399496679, 'ValueCurr': 20.065420612745154}",2022-07-19,16:33:13.807257,,,,,
506,,2022-07-19,16:33:13.862059,,23.59612013978889,,,
507,,2022-07-19,16:33:14.040591,,23.59612013978889,,,
508,,2022-07-19,16:33:14.243175,,,,OFF,
509,,2022-07-19,16:33:14.260373,,,5.370999016738018,,
510,,2022-07-19,16:33:14.435766,,,5.370999016738018,,
511,,2022-07-19,16:33:14.638782,,,,,ON
512,PP,2022-07-19,16:33:16.822561,,,,,
513,,2022-07-19,16:33:28.660959,50.0,,,,
514,"{'ValueVolt': 15.008480402066075, 'ValueCurr': 19.958938381592954}",2022-07-19,16:33:28.911893,,,,,
515,,2022-07-19,16:33:28.919928,,23.972391623240927,,,
516,,2022-07-19,16:33:29.102590,,23.972391623240927,,,
517,,2022-07-19,16:33:29.321496,,,5.739352943547529,,
518,,2022-07-19,16:33:29.333437,,,,OFF,
519,,2022-07-19,16:33:29.497902,,,5.739352943547529,,
520,,2022-07-19,16:33:29.731094,,,,,ON
521,PP,2022-07-19,16:33:32.112822,,,,,
522,,2022-07-19,16:33:43.650176,50.0,,,,
523,"{'ValueVolt': 15.139323844608889, 'ValueCurr': 20.059177826918003}",2022-07-19,16:33:43.863191,,,,,
524,,2022-07-19,16:33:43.870595,,24.593411947839527,,,
525,,2022-07-19,16:33:44.068082,,24.593411947839527,,,
526,,2022-07-19,16:33:44.272668,,,,OFF,
527,,2022-07-19,16:33:44.281160,,,6.0,,
528,,2022-07-19,16:33:44.484753,,,6.0,,
529,,2022-07-19,16:33:44.681869,,,,,ON
530,FP,2022-07-19,16:33:47.208551,,,,,
531,,2022-07-19,16:33:58.690182,50.0,,,,
532,,2022-07-19,16:33:58.863058,,25.27987993674389,,,
533,"{'ValueVolt': 15.303149715796051, 'ValueCurr': 19.967523327185237}",2022-07-19,16:33:58.871044,,,,,
534,,2022-07-19,16:33:59.041087,,25.27987993674389,,,
535,,2022-07-19,16:33:59.244145,,,,ON,
536,,2022-07-19,16:33:59.257962,,,6.0,,
537,,2022-07-19,16:33:59.433292,,,6.0,,
538,,2022-07-19,16:33:59.746695,,,,,ON
539,PP,2022-07-19,16:34:02.083413,,,,,
540,,2022-07-19,16:34:13.690104,50.0,,,,
541,,2022-07-19,16:34:13.978180,,25.899269988997258,,,
542,"{'ValueVolt': 14.994503179760466, 'ValueCurr': 19.964505132300683}",2022-07-19,16:34:13.989780,,,,,
543,,2022-07-19,16:34:14.277959,,25.899269988997258,,,
544,,2022-07-19,16:34:14.287653,,,6.0,,
545,,2022-07-19,16:34:14.483258,,,,ON,
546,,2022-07-19,16:34:14.494527,,,6.0,,
547,,2022-07-19,16:34:14.790320,,,,,ON
548,PP,2022-07-19,16:34:17.174196,,,,,
549,,2022-07-19,16:34:28.694966,50.0,,,,
550,,2022-07-19,16:34:28.922155,,25.38142083494461,,,
551,"{'ValueVolt': 14.772642984666563, 'ValueCurr': 19.99270564000727}",2022-07-19,16:34:28.933680,,,,,
552,,2022-07-19,16:34:29.103157,,25.38142083494461,,,
553,,2022-07-19,16:34:29.311654,,,5.382682360880102,,
554,,2022-07-19,16:34:29.323367,,,,ON,
555,,2022-07-19,16:34:29.520679,,,5.382682360880102,,
556,,2022-07-19,16:34:29.742075,,,,,ON
557,PP,2022-07-19,16:34:32.405749,,,,,
558,,2022-07-19,16:34:43.693192,54.20708099369226,,,,
559,,2022-07-19,16:34:43.987602,,25.28151375287605,,,
560,"{'ValueVolt': 14.65517442818839, 'ValueCurr': 20.025292604498915}",2022-07-19,16:34:43.995302,,,,,
561,,2022-07-19,16:34:44.208908,,25.28151375287605,,,
562,,2022-07-19,16:34:44.491740,,,6.0,,
563,,2022-07-19,16:34:44.502984,,,,ON,
564,,2022-07-19,16:34:44.796143,,,6.0,,
565,,2022-07-19,16:34:44.871571,,,,,ON
566,PF,2022-07-19,16:34:47.297815,,,,,
567,,2022-07-19,16:34:58.679019,50.0,,,,
568,,2022-07-19,16:34:58.927236,,25.787669054318528,,,
569,"{'ValueVolt': 15.026604895272508, 'ValueCurr': 20.032338178338055}",2022-07-19,16:34:59.125199,,,,,
570,,2022-07-19,16:34:59.136424,,25.787669054318528,,,
571,,2022-07-19,16:34:59.337229,,,5.01964905006365,,
572,,2022-07-19,16:34:59.349605,,,,ON,
573,,2022-07-19,16:34:59.551527,,,5.01964905006365,,
574,,2022-07-19,16:34:59.746726,,,,,ON
575,FP,2022-07-19,16:35:02.384509,,,,,
576,,2022-07-19,16:35:13.779881,50.0,,,,
577,,2022-07-19,16:35:13.981470,,25.113298590867128,,,
578,"{'ValueVolt': 15.082289658700725, 'ValueCurr': 19.987915946232945}",2022-07-19,16:35:13.993417,,,,,
579,,2022-07-19,16:35:14.289081,,25.113298590867128,,,
580,,2022-07-19,16:35:14.301823,,,6.0,,
581,,2022-07-19,16:35:14.363782,,,,ON,
582,,2022-07-19,16:35:14.493981,,,6.0,,
583,,2022-07-19,16:35:14.698497,,,,,ON
584,PP,2022-07-19,16:35:17.469619,,,,,
585,,2022-07-19,16:35:28.690407,59.53738925103049,,,,
586,,2022-07-19,16:35:28.933059,,25.555449247268736,,,
587,"{'ValueVolt': 15.380406786682759, 'ValueCurr': 19.984591992265052}",2022-07-19,16:35:29.035358,,,,,
588,,2022-07-19,16:35:29.137896,,25.555449247268736,,,
589,,2022-07-19,16:35:29.342328,,,6.0,,
590,,2022-07-19,16:35:29.350723,,,,ON,
591,,2022-07-19,16:35:29.550865,,,6.0,,
592,,2022-07-19,16:35:29.753509,,,,,ON
593,PP,2022-07-19,16:35:32.565520,,,,,
